[ WARN 2026-09-15 06:56:11.847] moon_app::queries::changed_files  Detected a shallow checkout while comparing against an explicit base, changed files may be inaccurate. A full Git history is recommended, e.g. a fetch depth of 0. 
[ WARN 06:56:11.850] moon_vcs::git::git_client  Unable to resolve a merge base between the base and head revisions, so diffing directly against the base, which may include changes outside of this range. This can happen with shallow clones, or when the base hasn't been fetched.  base="8bcd1d20ecc54a7c74882cdc639450723814fd30" head="dc2592b3c408112f97a0d2028f9b7c67ad905c7c"
▮▮▮▮ consumer:scad.build (dc44c11b)
▮▮▮▮ consumer:scad.docs (fceeb58b)
▮▮▮▮ consumer:scad.verify (9fa8a568)
consumer:scad.build | SCons build engine: 2 target(s), cache=/__w/template.scad-project/template.scad-project/.cache/scad-project/scons
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/components/tube-holder/design/img/02-mounted.png"], [".cache/scad-project/state/design-entrypoints/2e2958b5c6daef25.scad", "dsg/openscad/components/tube-holder/design/design.md", "dsg/openscad/components/tube-holder/tube_holder.scad", "dsg/openscad/ext/lib.scad.clamps/openscad/tube-clamp/tube_clamp.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,65.0,0.0,35.0,0.0 --autocenter --viewall --imgsize=640,480 -o /__w/template.scad-project/template.scad-project/.cache/scad-project/design-stage/project/openscad/components/tube-holder/design/img/.02-mounted.unwatermarked.png /__w/template.scad-project/template.scad-project/.cache/scad-project/state/design-entrypoints/2e2958b5c6daef25.scad
consumer:scad.docs | Geometries in cache: 11
consumer:scad.docs | Geometry cache size in bytes: 85688
consumer:scad.docs | CGAL Polyhedrons in cache: 4
consumer:scad.docs | CGAL cache size in bytes: 287000
consumer:scad.docs | Total rendering time: 0:00:00.074
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:      329
consumer:scad.docs |    Facets:        654
consumer:scad.docs | + scad-image-watermark /__w/template.scad-project/template.scad-project/.cache/scad-project/design-stage/project/openscad/components/tube-holder/design/img/.02-mounted.unwatermarked.png /__w/template.scad-project/template.scad-project/.cache/scad-project/design-stage/project/openscad/components/tube-holder/design/img/02-mounted.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/components/tube-holder/design/img/02-mounted.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/components/tube-holder/design/img/03-final.png"], [".cache/scad-project/state/design-entrypoints/5af97cc3655a3de0.scad", "dsg/openscad/components/tube-holder/design/design.md", "dsg/openscad/components/tube-holder/tube_holder.scad", "dsg/openscad/ext/lib.scad.clamps/openscad/tube-clamp/tube_clamp.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,65.0,0.0,35.0,0.0 --autocenter --viewall --imgsize=640,480 -o /__w/template.scad-project/template.scad-project/.cache/scad-project/design-stage/project/openscad/components/tube-holder/design/img/.03-final.unwatermarked.png /__w/template.scad-project/template.scad-project/.cache/scad-project/state/design-entrypoints/5af97cc3655a3de0.scad
consumer:scad.docs | Geometries in cache: 11
consumer:scad.docs | Geometry cache size in bytes: 85688
consumer:scad.docs | CGAL Polyhedrons in cache: 3
consumer:scad.docs | CGAL cache size in bytes: 204750
consumer:scad.docs | Total rendering time: 0:00:00.073
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:      329
consumer:scad.docs |    Facets:        654
consumer:scad.docs | + scad-image-watermark /__w/template.scad-project/template.scad-project/.cache/scad-project/design-stage/project/openscad/components/tube-holder/design/img/.03-final.unwatermarked.png /__w/template.scad-project/template.scad-project/.cache/scad-project/design-stage/project/openscad/components/tube-holder/design/img/03-final.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/components/tube-holder/design/img/03-final.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/01-block.png"], ["dsg/openscad/ext/lib.scad.clamps/pythonscad/tube-clamp/tube_clamp.py", "dsg/openscad/ext/lib.scad.clamps/pythonscad/tube-clamp/tube_clamp_render.py", "dsg/openscad/ext/lib.scad.clamps/test/pythonscad/tube_clamp_api.py", "dsg/pythonscad/components/pythonscad-example/design/design.md", "dsg/pythonscad/components/pythonscad-example/pythonscad_example.py"])
consumer:scad.docs | + xvfb-run -a pythonscad --trust-python --render --camera=0.0,0.0,0.0,65.0,0.0,35.0,0.0 --autocenter --viewall --imgsize=640,480 -D design_view="block" -o /__w/template.scad-project/template.scad-project/.cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/.01-block.unwatermarked.png /__w/template.scad-project/template.scad-project/dsg/pythonscad/components/pythonscad-example/pythonscad_example.py
consumer:scad.docs | Python Code globally trusted
consumer:scad.docs | Geometries in cache: 1
consumer:scad.docs | Geometry cache size in bytes: 928
consumer:scad.docs | CGAL Polyhedrons in cache: 0
consumer:scad.docs | CGAL cache size in bytes: 0
consumer:scad.docs | Total rendering time: 0:00:00.069
consumer:scad.docs | Top level object is a 3D object (PolySet):
consumer:scad.docs |    Convex:       yes
consumer:scad.docs |    Facets:         6
consumer:scad.docs | + scad-image-watermark /__w/template.scad-project/template.scad-project/.cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/.01-block.unwatermarked.png /__w/template.scad-project/template.scad-project/.cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/01-block.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/01-block.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/02-bore.png"], ["dsg/openscad/ext/lib.scad.clamps/pythonscad/tube-clamp/tube_clamp.py", "dsg/openscad/ext/lib.scad.clamps/pythonscad/tube-clamp/tube_clamp_render.py", "dsg/openscad/ext/lib.scad.clamps/test/pythonscad/tube_clamp_api.py", "dsg/pythonscad/components/pythonscad-example/design/design.md", "dsg/pythonscad/components/pythonscad-example/pythonscad_example.py"])
consumer:scad.docs | + xvfb-run -a pythonscad --trust-python --render --camera=0.0,0.0,0.0,65.0,0.0,35.0,0.0 --autocenter --viewall --imgsize=640,480 -D design_view="bore" -o /__w/template.scad-project/template.scad-project/.cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/.02-bore.unwatermarked.png /__w/template.scad-project/template.scad-project/dsg/pythonscad/components/pythonscad-example/pythonscad_example.py
consumer:scad.docs | Python Code globally trusted
consumer:scad.docs | Geometries in cache: 3
consumer:scad.docs | Geometry cache size in bytes: 37056
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 72000
consumer:scad.docs | Total rendering time: 0:00:00.074
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      1
consumer:scad.docs |    Vertices:      288
consumer:scad.docs |    Facets:        576
consumer:scad.docs | Measurements:
consumer:scad.docs |    Surface: 2034.46
consumer:scad.docs |    Volume: 4066.34
consumer:scad.docs | + scad-image-watermark /__w/template.scad-project/template.scad-project/.cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/.02-bore.unwatermarked.png /__w/template.scad-project/template.scad-project/.cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/02-bore.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/02-bore.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/03-final.png"], ["dsg/openscad/ext/lib.scad.clamps/pythonscad/tube-clamp/tube_clamp.py", "dsg/openscad/ext/lib.scad.clamps/pythonscad/tube-clamp/tube_clamp_render.py", "dsg/openscad/ext/lib.scad.clamps/test/pythonscad/tube_clamp_api.py", "dsg/pythonscad/components/pythonscad-example/design/design.md", "dsg/pythonscad/components/pythonscad-example/pythonscad_example.py"])
consumer:scad.docs | + xvfb-run -a pythonscad --trust-python --render --camera=0.0,0.0,0.0,65.0,0.0,35.0,0.0 --autocenter --viewall --imgsize=640,480 -D design_view="final" -o /__w/template.scad-project/template.scad-project/.cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/.03-final.unwatermarked.png /__w/template.scad-project/template.scad-project/dsg/pythonscad/components/pythonscad-example/pythonscad_example.py
consumer:scad.docs | Python Code globally trusted
consumer:scad.docs | Geometries in cache: 3
consumer:scad.docs | Geometry cache size in bytes: 37056
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 72000
consumer:scad.docs | Total rendering time: 0:00:00.068
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      1
consumer:scad.docs |    Vertices:      288
consumer:scad.docs |    Facets:        576
consumer:scad.docs | Measurements:
consumer:scad.docs |    Surface: 2034.46
consumer:scad.docs |    Volume: 4066.34
consumer:scad.docs | + scad-image-watermark /__w/template.scad-project/template.scad-project/.cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/.03-final.unwatermarked.png /__w/template.scad-project/template.scad-project/.cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/03-final.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/03-final.png
consumer:scad.docs | SCons design summary: targets=16 built=16 cache-restored=0 current=0 error=0
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/assemblies/tube-holder-assembly/design/img/01-plate.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/assemblies/tube-holder-assembly/design/img/02-clamp.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/assemblies/tube-holder-assembly/design/img/03-tube.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/assemblies/tube-holder-assembly/design/img/04-final.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/components/mounting-plate/design/img/01-base.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/components/mounting-plate/design/img/02-final.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/components/tube/design/img/01-outer.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/components/tube/design/img/02-bore.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/components/tube/design/img/03-final.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/components/tube/design/img/04-wall-thickness.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/components/tube-holder/design/img/01-library-clamp.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/components/tube-holder/design/img/02-mounted.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/components/tube-holder/design/img/03-final.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/01-block.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/02-bore.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/pythonscad/components/pythonscad-example/design/img/03-final.png
consumer:scad.docs | Generated design documentation: bld/design
consumer:scad.docs | design build: OK
▮▮▮▮ consumer:scad.docs (5s 304ms, fceeb58b)
▮▮▮▮ consumer:scad.build-index (66fc5207)
consumer:scad.build-index | build index: bld/README.md
▮▮▮▮ consumer:scad.build-index (77ms, 66fc5207)
▮▮▮▮ consumer:scad.build-provenance (8118ae08)
consumer:scad.build-provenance | publication info: bld/publication-info.txt
▮▮▮▮ consumer:scad.build-provenance (412ms, 8118ae08)
▮▮▮▮ consumer:scad.ci (60ec3dea)
▮▮▮▮ consumer:scad.ci (3ms, 60ec3dea)

Tasks: 7 completed
 Time: 5s 893ms

